AdaBoost_Easy_Tomek_0_v1, 150771, 0, 26621, 0, 0.4987690878266962, 0.6594920008057025
AdaBoost_Easy_Tomek_0_v1_Linear_Transform, 150046, 725, 26209, 412, 0.4987690878266962, 0.6594919309196219
AdaBoost_Easy_Tomek_0_v2, 150771, 0, 26621, 0, 0.4990020056591282, 0.6575539151597397
AdaBoost_Easy_Tomek_0_v2_Linear_Transform, 150468, 303, 26427, 194, 0.4990020056591282, 0.6575536766003023
AdaBoost_Hard_Tomek_0_v1, 148522, 2249, 24009, 2612, 0.49835675316330663, 0.7540418891900204
AdaBoost_Hard_Tomek_0_v1_Linear_Transform, 142185, 8586, 19754, 6867, 0.49835675316330663, 0.7540418047287678
AdaBoost_Hard_Tomek_0_v2, 148540, 2231, 24116, 2505, 0.49833748424465124, 0.7517838583400067
AdaBoost_Hard_Tomek_0_v2_Linear_Transform, 142066, 8705, 19799, 6822, 0.49833748424465124, 0.7517839565044123
AdaBoost_Hard_Tomek_1_v1, 147836, 2935, 23461, 3160, 0.49853403258816203, 0.7543149023405769
AdaBoost_Hard_Tomek_1_v1_Linear_Transform, 141730, 9041, 19485, 7136, 0.49853403258816203, 0.7543146990356151
AdaBoost_Hard_Tomek_1_v2, 147698, 3073, 23483, 3138, 0.4986526377300668, 0.751655269072845
AdaBoost_Hard_Tomek_1_v2_Linear_Transform, 142311, 8460, 19934, 6687, 0.4986526377300668, 0.7516555060128188
AdaBoost_Hard_Tomek_2_v1, 147618, 3153, 23303, 3318, 0.49858115961107335, 0.7541690645409345
AdaBoost_Hard_Tomek_2_v1_Linear_Transform, 141628, 9143, 19414, 7207, 0.49858115961107335, 0.7541688231162923
AdaBoost_Hard_Tomek_2_v2, 147572, 3199, 23363, 3258, 0.49870169849067103, 0.7517088835312168
AdaBoost_Hard_Tomek_2_v2_Linear_Transform, 142340, 8431, 19940, 6681, 0.49870169849067103, 0.7517089228966383
AdaBoost_Medium_Tomek_0_v1, 149596, 1175, 25440, 1181, 0.49832079920590994, 0.7013283686590541
AdaBoost_Medium_Tomek_0_v1_Linear_Transform, 144721, 6050, 22271, 4350, 0.49832079920590994, 0.7013285210132013
AdaBoost_Medium_Tomek_0_v2, 149663, 1108, 25463, 1158, 0.4982118032645119, 0.705260366471978
AdaBoost_Medium_Tomek_0_v2_Linear_Transform, 144251, 6520, 21822, 4799, 0.4982118032645119, 0.7052600846853214
AdaBoost_Medium_Tomek_1_v1, 149290, 1481, 25150, 1471, 0.49849102953369184, 0.7013474293712403
AdaBoost_Medium_Tomek_1_v1_Linear_Transform, 144877, 5894, 22335, 4286, 0.49849102953369184, 0.7013475979200229
AdaBoost_Medium_Tomek_1_v2, 149270, 1501, 25107, 1514, 0.49840642513493194, 0.7053526011494936
AdaBoost_Medium_Tomek_1_v2_Linear_Transform, 144439, 6332, 21908, 4713, 0.49840642513493194, 0.7053521417201437
AdaBoost_Medium_Tomek_2_v1, 149161, 1610, 25059, 1562, 0.49853238384725956, 0.7014082109523855
AdaBoost_Medium_Tomek_2_v1_Linear_Transform, 144772, 5999, 22296, 4325, 0.49853238384725956, 0.7014083643031257
AdaBoost_Medium_Tomek_2_v2, 149276, 1495, 25096, 1525, 0.4984206867100917, 0.7053205646725252
AdaBoost_Medium_Tomek_2_v2_Linear_Transform, 144432, 6339, 21933, 4688, 0.4984206867100917, 0.705320443711056
Awful, 288, 312, 40, 60, 0.5, 0.5624
BRFC_Easy_Tomek_0_alpha_0_5_v1, 90149, 60622, 9545, 17076, 0.867894502747253, 0.6663671218448749
BRFC_Easy_Tomek_0_alpha_0_5_v1_Linear_Transform, 148586, 2185, 25094, 1527, 0.867894502747253, 0.6663671283227292
BRFC_Easy_Tomek_0_alpha_0_5_v2, 89799, 60972, 9603, 17018, 0.856791746031746, 0.663940968753988
BRFC_Easy_Tomek_0_alpha_0_5_v2_Linear_Transform, 148287, 2484, 24965, 1656, 0.856791746031746, 0.6639409716191926
BRFC_Easy_Tomek_0_alpha_balanced_v1, 31649, 119122, 2605, 24016, 0.9805096727930325, 0.6489168529150025
BRFC_Easy_Tomek_0_alpha_balanced_v1_Linear_Transform, 150326, 445, 26249, 372, 0.9805096727930325, 0.6489168530395766
BRFC_Easy_Tomek_0_alpha_balanced_v2, 32055, 118716, 2701, 23920, 0.9797533874521942, 0.6462318249640172
BRFC_Easy_Tomek_0_alpha_balanced_v2_Linear_Transform, 150328, 443, 26227, 394, 0.9797533874521942, 0.6462318249640172
BRFC_Easy_Tomek_0_alpha_target_v1, 57728, 93043, 5011, 21610, 0.9139416191112809, 0.6627030305156579
BRFC_Easy_Tomek_0_alpha_target_v1_Linear_Transform, 148791, 1980, 25226, 1395, 0.9139416191112809, 0.6627030325088439
BRFC_Easy_Tomek_0_alpha_target_v2, 57703, 93068, 5034, 21587, 0.9132939573123471, 0.6602635090023665
BRFC_Easy_Tomek_0_alpha_target_v2_Linear_Transform, 148820, 1951, 25309, 1312, 0.9132939573123471, 0.6602635060125877
BRFC_Hard_Tomek_0_alpha_0_5_v1, 110084, 40687, 7537, 19084, 0.6973999999999999, 0.7993491222044552
BRFC_Hard_Tomek_0_alpha_0_5_v1_Linear_Transform, 141080, 9691, 16351, 10270, 0.6973999999999999, 0.7993489627495832
BRFC_Hard_Tomek_0_alpha_0_5_v2, 109900, 40871, 7582, 19039, 0.7045, 0.7966942325945909
BRFC_Hard_Tomek_0_alpha_0_5_v2_Linear_Transform, 141707, 9064, 16906, 9715, 0.7045, 0.7966941818929247
BRFC_Hard_Tomek_0_alpha_balanced_v1, 113566, 37205, 8167, 18454, 0.688, 0.7986223810876759
BRFC_Hard_Tomek_0_alpha_balanced_v1_Linear_Transform, 140639, 10132, 16259, 10362, 0.688, 0.7986223518127581
BRFC_Hard_Tomek_0_alpha_balanced_v2, 113252, 37519, 8284, 18337, 0.695, 0.7961433242337645
BRFC_Hard_Tomek_0_alpha_balanced_v2_Linear_Transform, 141398, 9373, 16900, 9721, 0.695, 0.796143066739061
BRFC_Hard_Tomek_0_alpha_target_v1, 112942, 37829, 8014, 18607, 0.6852700000000033, 0.7994563618345729
BRFC_Hard_Tomek_0_alpha_target_v1_Linear_Transform, 140912, 9859, 16329, 10292, 0.6852700000000033, 0.7994564562617549
BRFC_Hard_Tomek_0_alpha_target_v2, 112789, 37982, 8105, 18516, 0.695, 0.7977025066104813
BRFC_Hard_Tomek_0_alpha_target_v2_Linear_Transform, 141675, 9096, 16900, 9721, 0.695, 0.7977024332363254
BRFC_Hard_Tomek_1_alpha_0_5_v1, 109314, 41457, 7424, 19197, 0.7045, 0.7997752201294378
BRFC_Hard_Tomek_1_alpha_0_5_v1_Linear_Transform, 140989, 9782, 16293, 10328, 0.7045, 0.7997750919426696
BRFC_Hard_Tomek_1_alpha_0_5_v2, 109483, 41288, 7446, 19175, 0.7045, 0.7977193616133211
BRFC_Hard_Tomek_1_alpha_0_5_v2_Linear_Transform, 140904, 9867, 16479, 10142, 0.7045, 0.7977190471882454
