Filename,n,nUnique,nUnique/n,95%,95%/n,90%,90%/n,80%,80%/n,B[10],B[10]/n,B[20],B[20]/n,B[100],B[100]/n,B[200],B[200]/n,
BRFC_5_Fold_alpha_0_5_Hard_Test,713566,4099,0.0057,160,0.0002,84,0.0001,62,0.0001,128151,0.1796,239061,0.3350,661447,0.9270,682640,0.9567
BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_100,713566,4099,0.0057,160,0.0002,84,0.0001,62,0.0001,128151,0.1796,239061,0.3350,661447,0.9270,682640,0.9567
BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_98,713566,4047,0.0057,152,0.0002,82,0.0001,62,0.0001,128151,0.1796,239061,0.3350,663903,0.9304,683372,0.9577
BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_95,713566,3869,0.0054,145,0.0002,79,0.0001,60,0.0001,132849,0.1862,244548,0.3427,666024,0.9334,684134,0.9588
BRFC_5_Fold_alpha_balanced_Hard_Test,713566,6103,0.0086,164,0.0002,84,0.0001,61,0.0001,132892,0.1862,247297,0.3466,661209,0.9266,682867,0.9570
BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_100,713566,6103,0.0086,164,0.0002,84,0.0001,61,0.0001,132892,0.1862,247297,0.3466,661209,0.9266,682867,0.9570
BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_98,713566,6040,0.0085,156,0.0002,82,0.0001,61,0.0001,132892,0.1862,247297,0.3466,663643,0.9300,683734,0.9582
BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_95,713566,5867,0.0082,149,0.0002,79,0.0001,59,0.0001,137935,0.1933,253281,0.3550,665760,0.9330,684578,0.9594
LogReg_5_Fold_alpha_0_5_Hard_Test,713566,706765,0.9905,671087,0.9405,635408,0.8905,564052,0.7905,104,0.0001,144,0.0002,399,0.0006,699,0.0010
LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_100,713566,706765,0.9905,671087,0.9405,635408,0.8905,564052,0.7905,104,0.0001,144,0.0002,399,0.0006,699,0.0010
LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_98,713566,699190,0.9799,663512,0.9299,627833,0.8799,556477,0.7799,7715,0.0108,7757,0.0109,8014,0.0112,8314,0.0117
LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_95,713566,687521,0.9635,651843,0.9135,616164,0.8635,544808,0.7635,19486,0.0273,19528,0.0274,19785,0.0277,20085,0.0281
LogReg_5_Fold_alpha_balanced_Hard_Test,713566,706765,0.9905,671087,0.9405,635408,0.8905,564052,0.7905,104,0.0001,144,0.0002,399,0.0006,699,0.0010
LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_100,713566,706765,0.9905,671087,0.9405,635408,0.8905,564052,0.7905,104,0.0001,144,0.0002,399,0.0006,699,0.0010
